# c0 + a0 * ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (exp(-1.0 * ave:period))) + a1 * ((ave:first_ion_en * max:mendeleev_number) / cbrt(ave:density))
# Property Label: $bandgap$; Unit of the Property: eV
# RMSE: 1.17434399343006; Max AE: 5.32542009924956
# Coefficients
# Task   a0                      a1                      c0
# all , -2.443174286112896e+00,  3.765236182074025e-03, -7.512129417823651e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; pm;                                               24|14|abd|17|nexp|mult; ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (exp(-1.0 * ave:period))); $\left(\left(\left|ave:covalent_{radius, pyykko} - ave:covalent_{radius, cordero}\right|\right) \left(\exp{ \left(-ave:period \right) } \right)\right)$; (abs(ave:covalent_radius_pyykko - ave:covalent_radius_cordero) .* exp(-1.0 * (ave:period))); ave:covalent_radius_pyykko,ave:covalent_radius_cordero,ave:period
# 1;  2; cm * eV * g^-0.333333;                            29|21|mult|8|cbrt|div; ((ave:first_ion_en * max:mendeleev_number) / cbrt(ave:density)); $\left(\frac{ \left(ave:first_{ion, en} max:mendeleev_{number}\right) }{ \left(\sqrt[3]{ ave:density }\right) } \right)$; ((ave:first_ion_en .* max:mendeleev_number) ./ nthroot(ave:density, 3)); ave:first_ion_en,max:mendeleev_number,ave:density
# Number of Samples Per Task
# Task, n_mats_train            
# all , 1353                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
5613        ,  3.984599999999999e+00,  8.479631004303315e-01,  3.884337833530734e-01,  6.767669676845721e+02
3256        ,  1.546800000000000e+00,  1.139140101949385e+00,  3.082807804389471e-01,  7.020905440111990e+02
3559        ,  4.266400000000000e+00,  3.727531818428793e+00,  2.574188179377094e-01,  1.356532113782213e+03
5115        ,  2.619500000000000e+00,  2.019869343423472e+00,  8.297844727977348e-02,  7.898078500518587e+02
4072        ,  9.394999999999998e-01,  8.290561683886464e-01,  1.567260425249192e-02,  4.298694519039609e+02
3064        ,  0.000000000000000e+00,  1.165259123606374e+00,  4.965720952094892e-02,  5.412126050716834e+02
4062        ,  5.457999999999998e-01,  2.942916492568232e+00,  1.039830095000668e-01,  1.048587089476814e+03
5382        ,  5.297999999999998e-01,  2.657293289800596e+00,  1.885566041807889e-01,  1.027606952470894e+03
4157        ,  1.256900000000000e+00,  1.464160661681142e+00,  6.263816119726359e-02,  6.290201819226791e+02
3682        ,  3.169300000000000e+00,  1.353288221430565e+00,  2.067570424433340e-01,  6.930892317479412e+02
5228        ,  8.589000000000000e-01,  8.528718898440488e-01,  6.488771402340475e-02,  4.681291533329875e+02
5154        ,  1.082900000000000e+00,  1.059752450344724e+00,  3.651051680310020e-01,  7.178781940044103e+02
3743        ,  0.000000000000000e+00,  2.315116354274036e-02,  2.726563542027459e-01,  3.825818698217917e+02
3373        ,  0.000000000000000e+00,  1.594888449198720e+00,  2.503082487228477e-01,  7.855146197584666e+02
3489        ,  2.194900000000000e+00,  1.842293591120601e+00,  2.229516950324016e-01,  8.334713227797503e+02
5800        ,  5.573999999999995e-01,  2.012683160628469e+00,  1.405146058910800e-01,  8.252331657547322e+02
5846        ,  0.000000000000000e+00,  1.393751794158834e+00,  3.817008574869564e-01,  8.173528318336101e+02
4747        ,  3.408700000000000e+00,  1.636962054984541e+00,  1.991482734714558e-01,  7.634923278710882e+02
3114        ,  0.000000000000000e+00, -1.041514315466548e-01,  3.329572712410218e-01,  3.878997446852267e+02
3084        ,  8.620000000000028e-02,  6.349579536401984e-01,  1.831563888873418e-02,  3.800343787732985e+02
5005        ,  1.334700000000000e+00,  3.571728397549042e+00,  4.848598393220255e-02,  1.179580996713191e+03
5413        ,  7.898000000000001e-01,  1.065552665949286e+00,  3.819697582960760e-02,  5.072955279617229e+02
3108        ,  0.000000000000000e+00,  8.905509767691027e-01,  4.474950284469530e-01,  7.264012489410022e+02
3544        ,  0.000000000000000e+00,  1.012830146676996e+00,  4.374576245646740e-03,  4.713465118349579e+02
5200        ,  8.647000000000000e-01,  3.929686857392092e-01,  7.488771965124160e-01,  7.898094551558621e+02
3333        ,  0.000000000000000e+00,  2.781953406270833e-02,  2.641358431339094e-01,  3.782929694057071e+02
3097        ,  9.430000000000005e-02,  1.029072870776567e+00,  2.378266223150157e-01,  6.271419870004952e+02
3253        ,  0.000000000000000e+00, -3.517338490450391e-01,  3.925659844901405e-01,  3.608236365395475e+02
3838        ,  1.593100000000000e+00,  8.091092766344934e-01,  1.783029238624907e-02,  4.259718787163414e+02
4958        ,  3.220400000000000e+00,  2.168820441916537e+00,  9.131166093676514e-02,  8.347746419430516e+02
5515        ,  0.000000000000000e+00,  1.406706115388837e+00,  3.281863958149561e-01,  7.860690478247888e+02
5434        ,  3.770000000000007e-02,  4.896521032284343e-01,  6.577902872974553e-01,  7.563831916174776e+02
3488        ,  3.973200000000000e+00,  2.165798715969617e+00,  9.025125884911289e-02,  8.332840387540315e+02
3663        ,  0.000000000000000e+00,  1.309388122706305e+00,  2.908065587379151e-01,  7.359676888857762e+02
5381        ,  2.504600000000000e+00,  7.949263034795885e-01,  4.050126875684065e-01,  6.734387184396577e+02
5535        ,  1.533700000000000e+00,  1.105958626438430e+00,  5.861004444394943e-02,  5.312724155891634e+02
4712        ,  1.100500000000000e+00,  7.826718209860166e-01,  7.591147634465571e-02,  4.566379495608251e+02
3060        ,  3.200900000000000e+00,  4.653663182841531e+00,  3.904777802597522e-01,  1.688839979528261e+03
4962        ,  1.660300000000000e+00,  1.558882042048629e+00,  2.157439629274102e-01,  7.535238028219812e+02
4370        ,  8.121000000000000e-01,  1.234550812721737e+00,  1.478553665832028e-01,  6.233341205467671e+02
3971        ,  0.000000000000000e+00,  1.117447179177726e+00,  4.600702916429342e-01,  7.948218604597837e+02
3352        ,  2.475100000000000e+00,  2.157284545620628e+00,  1.991482734714558e-01,  9.016835237151364e+02
3112        ,  0.000000000000000e+00,  2.512306868064259e-01,  2.388151132192326e-01,  4.211981654408688e+02
5366        ,  4.962000000000000e-01,  1.063228901319254e+00,  4.874568814655922e-02,  5.135231792750678e+02
3150        ,  0.000000000000000e+00,  9.894558514151013e-02,  6.334495729619305e-02,  2.668946247062004e+02
5554        ,  1.662000000000000e+00,  6.003527810767092e-01,  6.109948096033269e-02,  3.986051156051217e+02
4752        ,  7.246999999999995e-01,  2.504899363132163e+00,  3.770223882763514e-01,  1.109424085832302e+03
3583        ,  1.527200000000000e+00,  4.977717261687936e-01,  1.034391880664474e-01,  3.988341128668075e+02
5595        ,  1.449800000000000e+00,  9.942700564990048e-01,  1.960731007164366e-02,  4.763013493300681e+02
4793        ,  0.000000000000000e+00,  9.467324096466151e-01,  5.749039202249168e-01,  8.239950102144750e+02
4159        ,  1.161400000000000e+00,  1.180313296175014e+00,  3.427205194112041e-01,  7.353727799303437e+02
4597        ,  2.728600000000000e+00,  1.536079206361481e+00,  2.853919467780193e-01,  7.926606113541609e+02
3722        ,  0.000000000000000e+00,  1.157490005521237e+00,  2.197876666648099e-01,  6.495429249690919e+02
4850        ,  2.079800000000000e+00,  7.255340874198596e-01,  7.748639048948287e-02,  4.424848018570000e+02
3593        ,  0.000000000000000e+00,  1.145808003521537e+00,  3.924139268197765e-01,  7.584535000536187e+02
3846        ,  4.541999999999993e-01,  2.838626215309103e+00,  3.416584597859365e-01,  1.175110964283838e+03
5476        ,  0.000000000000000e+00,  3.742740499400504e-01,  2.763335138081070e-01,  4.782217741405432e+02
3675        ,  1.858500000000000e+00,  1.129248523289339e+00,  1.770248331071524e-02,  5.109139570727110e+02
5231        ,  0.000000000000000e+00,  1.289071614499901e+00,  3.053754278174767e-01,  7.400252771399375e+02
3474        ,  3.947700000000000e+00,  1.709093095403832e+00,  1.192871549637013e-01,  7.308294124968593e+02
5899        ,  9.491000000000001e-01,  1.205239911977972e+00,  4.943322870795667e-01,  8.403703335830488e+02
3267        ,  2.079300000000000e+00,  8.623876414728230e-01,  2.221799307648461e-02,  4.429690282297141e+02
5321        ,  2.269500000000000e+00,  1.463210208976246e+00,  1.268184258492394e-01,  6.704128362031024e+02
5703        ,  3.516900000000001e+00,  2.238344534948209e+00,  1.861199741735347e-01,  9.147582901070814e+02
5777        ,  6.503000000000001e-01,  1.171143335208063e+00,  2.158617861841897e-01,  6.506216672444264e+02
3819        ,  0.000000000000000e+00,  1.254945162192534e+00,  2.722118397887023e-01,  7.094426331181007e+02
3901        ,  0.000000000000000e+00,  4.029378132290476e-01,  7.411568130432167e-01,  7.874475542149914e+02
5153        ,  0.000000000000000e+00,  3.312453717810873e-01,  7.874791138584180e-01,  7.984643963920676e+02
4272        ,  2.407300000000000e+00,  3.156206756906870e+00,  2.600581327629832e-01,  1.206507858173179e+03
5282        ,  3.805300000000000e+00,  2.538167885047786e+00,  2.813063563458339e-02,  8.918720393828818e+02
4392        ,  4.559800000000000e+00,  4.065736196477071e+00,  1.512397596904968e-01,  1.377457874984158e+03
4170        ,  6.400000000000183e-03,  6.077392679552132e-01,  6.759978764767784e-01,  7.995601586284178e+02
3289        ,  0.000000000000000e+00, -2.589586910915702e-01,  3.567399334725241e-01,  3.622168748599575e+02
3862        ,  0.000000000000000e+00,  1.605443620377747e+00,  1.065063883604476e-01,  6.950082557816194e+02
5448        ,  2.388400000000000e+00,  2.965750850759324e+00,  2.262679250169448e-01,  1.133999452423000e+03
4739        ,  2.321700000000000e+00,  1.643919534667736e+00,  3.862226067145376e-01,  8.867283369330252e+02
5274        ,  2.598400000000000e+00,  3.100618816694060e+00,  4.984036422460174e-01,  1.346401255106509e+03
4387        ,  2.526700000000000e+00,  2.063548073137960e+00,  1.116677450455833e-01,  8.200241973939478e+02
4921        ,  3.986700000000000e+00,  2.582158154088058e+00,  2.410979925373186e-01,  1.041744879204479e+03
5468        ,  2.496000000000000e+00,  2.207440768433450e+00,  2.359302098447557e-01,  9.388713380201557e+02
5848        ,  0.000000000000000e+00,  2.386312080140165e+00,  1.559028396196097e-01,  9.344494370802184e+02
5616        ,  2.823800000000000e+00,  2.669352298979057e+00,  1.231274979358482e-01,  9.883542486256026e+02
3192        ,  1.573799999999999e+00,  1.304954088273887e+00,  2.556153320650777e-02,  5.626787293680482e+02
3475        ,  0.000000000000000e+00,  4.245703835557007e-01,  1.221989619206654e-01,  3.915655261976708e+02
