# c0 + a0 * ((min:atomic_number / min:boiling_point) / (min:vdw_radius - ave:covalent_radius_slater)) + a1 * ((min:covalent_radius_cordero * min:covalent_radius_pyykko) - (min:covalent_radius_slater * min:covalent_radius_pyykko_triple)) + a2 * ((ave:atomic_number / min:period) / (ave:covalent_radius_slater - min:covalent_radius_pyykko_triple)) + a3 * ((ave:gs_volume_per + min:gs_volume_per) * (min:covalent_radius_pyykko / ave:covalent_radius_slater))
# Property Label: $Volume$; Unit of the Property: Unitless
# RMSE: 7.38503079289088; Max AE: 19.938382608943
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.055615100706899e+04, -5.523078679970070e-02,  1.358547670690702e+02,  3.146152034534902e+00,  1.721784151616394e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; K^-1 * fm^-1;                                     3|6|div|29|23|sub|div; ((min:atomic_number / min:boiling_point) / (min:vdw_radius - ave:covalent_radius_slater)); $\left(\frac{ \left(\frac{ min:atomic_{number} }{ min:boiling_{point} } \right) }{ \left(min:vdw_{radius} - ave:covalent_{radius, slater}\right) } \right)$; ((min:atomic_number ./ min:boiling_point) ./ (min:vdw_radius - ave:covalent_radius_slater)); min:atomic_number,min:boiling_point,min:vdw_radius,ave:covalent_radius_slater
# 1;  2; fm^2;                                             14|13|mult|10|8|mult|sub; ((min:covalent_radius_cordero * min:covalent_radius_pyykko) - (min:covalent_radius_slater * min:covalent_radius_pyykko_triple)); $\left(\left(min:covalent_{radius, cordero} min:covalent_{radius, pyykko}\right) - \left(min:covalent_{radius, slater} min:covalent_{radius, pyykko, triple}\right)\right)$; ((min:covalent_radius_cordero .* min:covalent_radius_pyykko) - (min:covalent_radius_slater .* min:covalent_radius_pyykko_triple)); min:covalent_radius_cordero,min:covalent_radius_pyykko,min:covalent_radius_slater,min:covalent_radius_pyykko_triple
# 2;  2; fm^-1;                                            21|12|div|23|8|sub|div; ((ave:atomic_number / min:period) / (ave:covalent_radius_slater - min:covalent_radius_pyykko_triple)); $\left(\frac{ \left(\frac{ ave:atomic_{number} }{ min:period } \right) }{ \left(ave:covalent_{radius, slater} - min:covalent_{radius, pyykko, triple}\right) } \right)$; ((ave:atomic_number ./ min:period) ./ (ave:covalent_radius_slater - min:covalent_radius_pyykko_triple)); ave:atomic_number,min:period,ave:covalent_radius_slater,min:covalent_radius_pyykko_triple
# 3;  2; AA^3;                                             20|7|add|13|23|div|mult; ((ave:gs_volume_per + min:gs_volume_per) * (min:covalent_radius_pyykko / ave:covalent_radius_slater)); $\left(\left(ave:gs_{volume, per} + min:gs_{volume, per}\right) \left(\frac{ min:covalent_{radius, pyykko} }{ ave:covalent_{radius, slater} } \right)\right)$; ((ave:gs_volume_per + min:gs_volume_per) .* (min:covalent_radius_pyykko ./ ave:covalent_radius_slater)); ave:gs_volume_per,min:gs_volume_per,min:covalent_radius_pyykko,ave:covalent_radius_slater
# Number of Samples Per Task
# Task, n_mats_train            
# all , 116                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
64          ,  9.806170819706537e+01,  9.913618452161293e+01,  2.646747441477473e-03,  9.980000000000000e+02,  2.666666666666667e-01,  2.316202900456075e+01
27          ,  9.195581102005919e+01,  7.755417797973821e+01,  2.015946133919302e-03,  9.780000000000000e+02,  1.745454545454546e-01,  2.204552777816667e+01
69          ,  7.310044637476960e+01,  7.471380335655387e+01,  2.075880346256841e-03,  9.980000000000000e+02,  3.116279069767441e-01,  1.537333333333333e+01
125         ,  2.012029980198631e+02,  1.893259738496909e+02,  3.401724188202821e-03,  1.030000000000000e+03,  2.534090909090909e-01,  5.042982467532467e+01
73          ,  1.013508525385564e+02,  1.022073067013264e+02,  3.113820519385262e-03,  9.980000000000000e+02,  2.183333333333333e-01,  2.465812389380531e+01
11          ,  1.617034912836585e+02,  1.608783889296751e+02,  1.925647357332185e-03,  7.980000000000000e+02,  2.029629629629630e-01,  4.444597826086956e+01
113         ,  7.050822380170608e+01,  8.179180323576740e+01,  2.462090643234859e-03,  9.980000000000000e+02,  1.803921568627451e-01,  2.199415384615385e+01
45          ,  6.922252251530169e+01,  8.114500468161805e+01,  2.646747441477473e-03,  9.980000000000000e+02,  1.407407407407407e-01,  2.288119626168224e+01
9           ,  7.063457799019668e+01,  7.592739252115746e+01,  2.035959570367287e-03,  9.980000000000000e+02,  3.214285714285715e-01,  1.546981052631579e+01
4           ,  7.851117738952721e+01,  8.056080489001067e+01,  2.520711849026165e-03,  9.980000000000000e+02,  1.711538461538462e-01,  2.180511527131429e+01
26          ,  5.966202570927710e+01,  6.500885140924591e+01,  1.971147330943317e-03,  9.780000000000000e+02,  1.592592592592592e-01,  1.886840186955140e+01
124         ,  1.885207260436857e+02,  1.777433969013437e+02,  1.826033763364285e-03,  1.030000000000000e+03,  1.928571428571428e-01,  5.464987500000000e+01
31          ,  8.459240483249847e+01,  7.936628477325834e+01,  2.252551014023381e-03,  9.980000000000000e+02,  3.297872340425532e-01,  1.547520000000000e+01
98          ,  1.892571838929967e+02,  1.908004929293913e+02,  2.472168787323955e-03,  1.030000000000000e+03,  2.666666666666667e-01,  5.344491780821918e+01
36          ,  1.804786609572536e+02,  1.829565267603862e+02,  2.191240516037142e-03,  1.030000000000000e+03,  2.806451612903226e-01,  5.129070212765956e+01
16          ,  1.473017585346737e+02,  1.477714701732103e+02,  1.925647357332185e-03,  7.980000000000000e+02,  2.014814814814815e-01,  4.034393478260870e+01
10          ,  1.071503545301096e+02,  9.718194006252703e+01,  3.308434301846841e-03,  9.980000000000000e+02,  2.338709677419355e-01,  2.173690434782609e+01
42          ,  1.922420330482679e+02,  1.869657588187311e+02,  2.152111221107907e-03,  1.030000000000000e+03,  1.914893617021277e-01,  5.654617834394904e+01
118         ,  5.345461156622450e+01,  4.954352426626225e+01,  1.705800574854794e-03,  9.780000000000000e+02,  1.489361702127660e-01,  1.528884000000000e+01
127         ,  1.258768321724361e+02,  1.231732393621867e+02,  4.845562240277864e-04,  1.315000000000000e+03,  3.008547008547009e-01,  4.214554384328358e+01
